0.004917	0.523690551	0.004917	-0.2204132808
0.009833	-0.6242047462	0.009833	-0.4452804613	
0.01475	-0.778194682	0.01475	-0.677255618	
0.019666	-0.9149057373	0.019666	-0.9119684164	
0.02458	-1.042800384	0.02458	-1.126510033	
0.029495	-1.166102927	0.029495	-1.269440302	
0.034409	-1.264209542	0.034409	-1.303064028	
0.03932	-1.359672631	0.03932	-1.279990175	
0.044232	-1.478992748	0.044232	-1.299601179	
0.049141	-1.601745676	0.049141	-1.371959445	
0.054048	-1.69446807	0.054048	-1.446734948	
0.058954	-1.762519098	0.058954	-1.511025564	
0.063859	-1.810366536	0.063859	-1.566706421	
0.068759	-1.856005238	0.068759	-1.616437448	
0.073659	-1.889191514	0.073659	-1.662131642	
0.078557	-1.924526035	0.078557	-1.704962821	
0.08345	-1.958338925	0.08345	-1.745689086	
0.088342	-1.991749107	0.088342	-1.784877803	
0.093231	-2.022813423	0.093231	-1.822892129	
0.098115	-2.056235494	0.098115	-1.859998763	
0.102997	-2.091009671	0.102997	-1.896437025	
0.107876	-2.122009334	0.107876	-1.932370472	
0.11275	-2.154400329	0.11275	-1.967923563	
0.117622	-2.187345961	0.117622	-2.003233331	
0.122489	-2.218796278	0.122489	-2.038374868	
0.127351	-2.253053813	0.127351	-2.073430731	
0.13221	-2.287377232	0.13221	-2.108486248	
0.137065	-2.320123504	0.137065	-2.143595611	
0.141913	-2.354847037	0.141913	-2.178790418	
0.146758	-2.388818571	0.146758	-2.214146206	
0.151598	-2.419943341	0.151598	-2.24968909	
0.156432	-2.454084555	0.156432	-2.285447067	
0.161261	-2.487792042	0.161261	-2.321458284	
0.166086	-2.524936377	0.166086	-2.357757037	
0.170903	-2.561038589	0.170903	-2.394336065	
0.175716	-2.597338047	0.175716	-2.4312452	
0.180523	-2.630466889	0.180523	-2.468485683	
0.185322	-2.670709945	0.185322	-2.50605526	
0.190116	-2.704138339	0.190116	-2.543988102	
0.194905	-2.738948976	0.194905	-2.582292781	
0.199684	-2.780480963	0.199684	-2.620934874	
0.204459	-2.816087023	0.204459	-2.659966378	
0.209227	-2.850848655	0.209227	-2.699364532	
0.213986	-2.889326132	0.213986	-2.739111898	
0.21874	-2.926453936	0.21874	-2.779239316	
0.223486	-2.967228175	0.223486	-2.819717191	
0.228223	-3.007064489	0.228223	-2.86053044	
0.232954	-3.044964421	0.232954	-2.901696939	
0.237677	-3.084281553	0.237677	-2.943189841	
0.24239	-3.121834518	0.24239	-2.984980113	
0.247097	-3.162276497	0.247097	-3.027090575	
0.251795	-3.201914512	0.251795	-3.069480519	
0.256483	-3.242252578	0.256483	-3.112125351	
0.261164	-3.281912874	0.261164	-3.155035889	
0.265837	-3.31819545	0.265837	-3.198185689	
0.270498	-3.36112155	0.270498	-3.241519165	
0.275152	-3.39899554	0.275152	-3.285063529	
0.279797	-3.438307233	0.279797	-3.328780504	
0.284431	-3.479736618	0.284431	-3.372630981	
0.289057	-3.516950734	0.289057	-3.416622953	
0.293673	-3.555106192	0.293673	-3.46071709	
0.298277	-3.595359536	0.298277	-3.504873966	
0.302873	-3.634120952	0.302873	-3.54911221	
0.307459	-3.670583814	0.307459	-3.593393631	
0.312032	-3.713316786	0.312032	-3.63767103	
0.316597	-3.752333547	0.316597	-3.681975834	
0.321151	-3.789237512	0.321151	-3.726263393	
0.325693	-3.826997398	0.325693	-3.770509909	
0.330225	-3.862338952	0.330225	-3.814722579	
0.334746	-3.898180779	0.334746	-3.858881279	
0.339254	-3.938649321	0.339254	-3.902958041	
0.343752	-3.974812967	0.343752	-3.946975797	
0.348238	-4.010634291	0.348238	-3.99091057	
0.352711	-4.04715527	0.352711	-4.034749985	
0.357174	-4.079762895	0.357174	-4.078522521	
0.361625	-4.115138959	0.361625	-4.122208962	
0.366061	-4.14970183	0.366061	-4.165781059	
0.370487	-4.184282822	0.370487	-4.209289398	
0.374901	-4.217417025	0.374901	-4.252715324	
0.3793	-4.248513039	0.3793	-4.296028829	
0.383688	-4.279835733	0.383688	-4.339266242	
0.388063	-4.310858141	0.388063	-4.382400899	
0.392423	-4.341735736	0.392423	-4.425400584	
0.396772	-4.370195026	0.396772	-4.468284908	
0.401107	-4.402445215	0.401107	-4.510994987	
0.405427	-4.431246955	0.405427	-4.553479899	
0.409735	-4.461569547	0.409735	-4.59571358	
0.414029	-4.488717048	0.414029	-4.637603502	
0.418307	-4.520436206	0.418307	-4.67903729	
0.422573	-4.547088619	0.422573	-4.719937396	
0.426824	-4.573771854	0.426824	-4.760132623	
0.43106	-4.59879597	0.43106	-4.799452827	
0.435282	-4.628538679	0.435282	-4.837707314	
0.43949	-4.654287201	0.43949	-4.874666056	
0.443681	-4.676215931	0.443681	-4.910046358	
0.447859	-4.702460521	0.447859	-4.943601993	
0.452022	-4.728864987	0.452022	-4.975020017	
0.456167	-4.750244146	0.456167	-5.003979891	
0.460299	-4.775327116	0.460299	-5.030226332	
0.464416	-4.795502888	0.464416	-5.053479061	
0.468515	-4.816032997	0.468515	-5.073501734	
0.472599	-4.839927827	0.472599	-5.090149296	
0.476668	-4.853831639	0.476668	-5.103331484	
0.480719	-4.879133348	0.480719	-5.113033553	
0.484756	-4.901200579	0.484756	-5.119342444	
0.488776	-4.918130844	0.488776	-5.122408675	
0.492777	-4.941205892	0.492777	-5.122460296	
0.496764	-4.96419017	0.496764	-5.119777052	
0.500734	-4.979348732	0.500734	-5.114675129	
0.504685	-4.999882756	0.504685	-5.107495077	
0.508621	-5.017680816	0.508621	-5.098569433	
0.51254	-5.027968506	0.51254	-5.088231904	
0.51644	-5.046132593	0.51644	-5.076800157	
0.520324	-5.061761056	0.520324	-5.064551696	
0.52419	-5.075840679	0.52419	-5.051749546	
0.528037	-5.091648507	0.528037	-5.038623888	
0.531867	-5.098174563	0.531867	-5.025364374	
0.53568	-5.113514915	0.53568	-5.012138849	
0.539473	-5.132485962	0.539473	-4.999099378	
0.543249	-5.152549503	0.543249	-4.986353713	
0.547007	-5.155615409	0.547007	-4.974002669	
0.550745	-5.164438151	0.550745	-4.962131773	
0.554465	-5.181110631	0.554465	-4.950798027	
0.558167	-5.190134703	0.558167	-4.940051913	
0.561849	-5.19527327	0.561849	-4.929938089	
0.565513	-5.204766694	0.565513	-4.920480513	
0.569158	-5.217348965	0.569158	-4.91170361	
0.572782	-5.231234662	0.572782	-4.903626728	
0.576388	-5.244182292	0.576388	-4.896252584	
0.579975	-5.25069897	0.579975	-4.889588737	
0.58354	-5.251818953	0.58354	-4.883641518	
0.587087	-5.263849003	0.587087	-4.878402329	
0.590615	-5.266866961	0.590615	-4.873869177	
0.594121	-5.269686984	0.594121	-4.870039357	
0.597608	-5.28373115	0.597608	-4.86690148	
0.601075	-5.278888774	0.601075	-4.864447674	
0.604521	-5.286767422	0.604521	-4.862668325	
0.607947	-5.306972529	0.607947	-4.861551837	
0.611352	-5.300393786	0.611352	-4.861086875	
0.614736	-5.305148332	0.614736	-4.861261056	
0.6181	-5.310112467	0.6181	-4.862062006	
0.621441	-5.298088514	0.621441	-4.863475797	
0.624765	-5.315145665	0.624765	-4.86549242	
0.628066	-5.314844283	0.628066	-4.868095584	
0.631345	-5.317283764	0.631345	-4.871271998	
0.634603	-5.333826597	0.634603	-4.875009073	
0.637839	-5.335001899	0.637839	-4.879292103	
0.641055	-5.324217993	0.641055	-4.884110445	
0.644247	-5.332826393	0.644247	-4.889444312	
0.647419	-5.344225962	0.647419	-4.89528661	
0.650569	-5.344585895	0.650569	-4.901620406	
0.653696	-5.342749045	0.653696	-4.908429686	
0.656801	-5.346551101	0.656801	-4.915702624	
0.659885	-5.357902658	0.659885	-4.923428034	
0.662945	-5.363252407	0.662945	-4.931584352	
0.665984	-5.358312761	0.665984	-4.940165466	
0.669	-5.375754011	0.669	-4.949151786	
0.671992	-5.377638819	0.671992	-4.958525594	
0.674963	-5.373087111	0.674963	-4.968281891	
0.677911	-5.36831784	0.677911	-4.978399785	
0.680835	-5.371544654	0.680835	-4.988860682	
0.683737	-5.373433817	0.683737	-4.999656595	
0.686616	-5.363186254	0.686616	-5.010768647	
0.68947	-5.364669087	0.68947	-5.022173087	
0.692302	-5.365844287	0.692302	-5.033865804	
0.695112	-5.37444577	0.695112	-5.045830981	
0.697894	-5.38252576	0.697894	-5.058025774	
0.700657	-5.385173415	0.700657	-5.07047255	
0.703395	-5.388591112	0.703395	-5.083127371	
0.706108	-5.382626368	0.706108	-5.095971869	
0.708799	-5.384998439	0.708799	-5.109001991	
0.711465	-5.384110943	0.711465	-5.122184534	
0.714106	-5.401288264	0.714106	-5.135499943	
0.716724	-5.396474569	0.716724	-5.148938619	
0.719318	-5.394905147	0.719318	-5.162475453	
0.721886	-5.39464754	0.721886	-5.176079236	
0.724431	-5.398624562	0.724431	-5.189744813	
0.726952	-5.405640603	0.726952	-5.203445601	
0.729446	-5.409436791	0.729446	-5.217143351	
0.731918	-5.413558985	0.731918	-5.230843447	
0.734364	-5.402501168	0.734364	-5.244501466	
0.736784	-5.4095929	0.736784	-5.258094707	
0.739181	-5.419805161	0.739181	-5.271617356	
0.741552	-5.417830919	0.741552	-5.285029764	
0.743898	-5.422621959	0.743898	-5.298314846	
0.746219	-5.412888708	0.746219	-5.311450015	
0.748515	-5.41235525	0.748515	-5.324412912	
0.750785	-5.426859079	0.750785	-5.337175914	
0.75303	-5.405324643	0.75303	-5.34972314	
0.75525	-5.426260676	0.75525	-5.362033634	
0.757443	-5.434639856	0.757443	-5.374076216	
0.759612	-5.424052804	0.759612	-5.385848048	
0.761755	-5.414309212	0.761755	-5.397319852	
0.763871	-5.417496881	0.763871	-5.408469303	
0.765962	-5.42410008	0.765962	-5.419291104	
0.768027	-5.421807919	0.768027	-5.429765465	
0.770066	-5.437107866	0.770066	-5.439879379	
0.772079	-5.437504908	0.772079	-5.449621393	
0.774066	-5.433217331	0.774066	-5.45898169	
0.776026	-5.415544386	0.776026	-5.467947639	
0.777961	-5.429781735	0.777961	-5.476522003	
0.779869	-5.430355765	0.779869	-5.484691298	
0.78175	-5.425665411	0.78175	-5.492453128	
0.783605	-5.427270089	0.783605	-5.499810758	
0.785434	-5.445125779	0.785434	-5.506764807	
0.787236	-5.447629931	0.787236	-5.513314008	
0.789011	-5.450914549	0.789011	-5.519462751	
0.79076	-5.436692192	0.79076	-5.525220154	
0.792482	-5.442062326	0.792482	-5.530589995	
0.794177	-5.442804495	0.794177	-5.535580909	
