0.004917	3.33957	0.004917	0.6019864546
0.009833	0.237572	0.009833	0.3586902227	
0.01475	0.16665	0.01475	0.2102540558	
0.019666	0.121645	0.019666	0.1224705261	
0.02458	0.0906149	0.02458	0.07472913702	
0.029495	0.0682177	0.029495	0.05377243433	
0.034409	0.054424	0.034409	0.04976637094	
0.03932	0.0436845	0.03932	0.05248193328	
0.044232	0.03319	0.044232	0.05016476951	
0.049141	0.0250181	0.049141	0.04246592177	
0.054048	0.0202084	0.054048	0.03574909498	
0.058954	0.0172775	0.058954	0.03083006467	
0.063859	0.0154751	0.063859	0.02712024318	
0.068759	0.0139314	0.068759	0.02418591667	
0.073659	0.0129065	0.073659	0.02177049771	
0.078557	0.011898	0.078557	0.01972591596	
0.08345	0.0110068	0.08345	0.01796018947	
0.088342	0.0101918	0.088342	0.01641051449	
0.093231	0.00948826	0.093231	0.01503515366	
0.098115	0.00878546	0.098115	0.01380388196	
0.102997	0.00810943	0.102997	0.01269296185	
0.107876	0.00755076	0.107876	0.01168502182	
0.11275	0.00700809	0.11275	0.01076654691	
0.117622	0.00649612	0.117622	0.009925826261	
0.122489	0.00604232	0.122489	0.009154299815	
0.127351	0.00558401	0.127351	0.008444409181	
0.13221	0.00515968	0.13221	0.007789574799	
0.137065	0.00478494	0.137065	0.007184629702	
0.141913	0.00441726	0.141913	0.006625361541	
0.146758	0.0040849	0.146758	0.006107363841	
0.151598	0.00380239	0.151598	0.005627440479	
0.156432	0.00351492	0.156432	0.00518266256	
0.161261	0.00325243	0.161261	0.004770256319	
0.166086	0.00298582	0.166086	0.004387760995	
0.170903	0.00274765	0.170903	0.00403333166	
0.175716	0.00252733	0.175716	0.003704714971	
0.180523	0.00234171	0.180523	0.003400277151	
0.185322	0.00213447	0.185322	0.003118492761	
0.190116	0.00197634	0.190116	0.002857668828	
0.194905	0.00182411	0.194905	0.00261641855	
0.199684	0.00165775	0.199684	0.002393674678	
0.204459	0.00152726	0.204459	0.002187931002	
0.209227	0.00140978	0.209227	0.001998183956	
0.213986	0.00129025	0.213986	0.001823425827	
0.21874	0.00118453	0.21874	0.001662496288	
0.223486	0.00107838	0.223486	0.001514547188	
0.228223	0.000983865	0.228223	0.001378699316	
0.232954	0.000901645	0.232954	0.001254015953	
0.237677	0.000823604	0.237677	0.001139751466	
0.24239	0.00075538	0.24239	0.001035189569	
0.247097	0.000688214	0.247097	0.0009395273445	
0.251795	0.000628182	0.251795	0.0008521567362	
0.256483	0.000572463	0.256483	0.0007724575979	
0.261164	0.000522501	0.261164	0.000699784165	
0.265837	0.000480623	0.265837	0.0006335987491	
0.270498	0.00043539	0.270498	0.0005734305617	
0.275152	0.000399029	0.275152	0.0005187241539	
0.279797	0.000364496	0.279797	0.0004690503839	
0.284431	0.000331332	0.284431	0.000424003087	
0.289057	0.000304123	0.289057	0.0003831572495	
0.293673	0.000278544	0.293673	0.0003461648044	
0.298277	0.000253887	0.298277	0.0003126986698	
0.302873	0.000232209	0.302873	0.0002824150199	
0.307459	0.000213509	0.307459	0.0002550388664	
0.312032	0.000193501	0.312032	0.0002303185779	
0.316597	0.000176875	0.316597	0.0002079812414	
0.321151	0.000162466	0.321151	0.0001878177385	
0.325693	0.000148937	0.325693	0.0001696250901	
0.330225	0.000137297	0.330225	0.0001532065811	
0.334746	0.000126421	0.334746	0.0001383944649	
0.339254	0.000115173	0.339254	0.000125037983	
0.343752	0.000105971	0.343752	0.0001129858879	
0.348238	9.75811e-05	0.348238	0.0001021149736	
0.352711	8.97108e-05	0.352711	9.23102687e-05	
0.357174	8.32218e-05	0.357174	8.345982676e-05	
0.361625	7.67116e-05	0.361625	7.547290011e-05	
0.366061	7.08432e-05	0.366061	6.826827689e-05	
0.370487	6.5421e-05	0.370487	6.176047137e-05	
0.374901	6.06154e-05	0.374901	5.588363862e-05	
0.3793	5.6427e-05	0.3793	5.057910856e-05	
0.383688	5.25006e-05	0.383688	4.57861111e-05	
0.388063	4.88812e-05	0.388063	4.145711732e-05	
0.392423	4.55265e-05	0.392423	3.754908995e-05	
0.396772	4.26388e-05	0.396772	3.40184947e-05	
0.401107	3.95872e-05	0.401107	3.083223537e-05	
0.405427	3.7047e-05	0.405427	2.795890131e-05	
0.409735	3.45486e-05	0.409735	2.536801117e-05	
0.414029	3.24551e-05	0.414029	2.303543924e-05	
0.418307	3.01692e-05	0.418307	2.093932658e-05	
0.422573	2.83734e-05	0.422573	1.905735414e-05	
0.426824	2.66826e-05	0.426824	1.737270229e-05	
0.43106	2.51886e-05	0.43106	1.586891276e-05	
0.435282	2.35213e-05	0.435282	1.453090575e-05	
0.43949	2.21673e-05	0.43949	1.334547216e-05	
0.443681	2.10758e-05	0.443681	1.230137454e-05	
0.447859	1.98399e-05	0.447859	1.138670337e-05	
0.452022	1.86696e-05	0.452022	1.059204904e-05	
0.456167	1.77728e-05	0.456167	9.908778243e-06	
0.460299	1.67754e-05	0.460299	9.327680629e-06	
0.464416	1.60139e-05	0.464416	8.84139795e-06	
0.468515	1.52745e-05	0.468515	8.443028717e-06	
0.472599	1.44568e-05	0.472599	8.125511401e-06	
0.476668	1.40013e-05	0.476668	7.882582337e-06	
0.480719	1.32089e-05	0.480719	7.70843913e-06	
0.484756	1.25545e-05	0.484756	7.597269919e-06	
0.488776	1.20745e-05	0.488776	7.543820139e-06	
0.492777	1.14497e-05	0.492777	7.542923522e-06	
0.496764	1.08595e-05	0.496764	7.589670963e-06	
0.500734	1.0487e-05	0.500734	7.679357235e-06	
0.504685	1.00027e-05	0.504685	7.807372897e-06	
0.508621	9.60106e-06	0.508621	7.96949067e-06	
0.51254	9.3763e-06	0.51254	8.161464499e-06	
0.51644	8.99223e-06	0.51644	8.379147645e-06	
0.520324	8.67439e-06	0.520324	8.618829785e-06	
0.52419	8.39768e-06	0.52419	8.876677744e-06	
0.528037	8.09751e-06	0.528037	9.149052335e-06	
0.531867	7.97674e-06	0.531867	9.432691403e-06	
0.53568	7.6999e-06	0.53568	9.724362745e-06	
0.539473	7.37079e-06	0.539473	1.00207591e-05	
0.543249	7.03802e-06	0.543249	1.031920612e-05	
0.547007	6.98851e-06	0.547007	1.061689034e-05	
0.550745	6.84797e-06	0.550745	1.091109224e-05	
0.554465	6.59006e-06	0.554465	1.119958609e-05	
0.558167	6.45454e-06	0.558167	1.148016386e-05	
0.561849	6.37862e-06	0.561849	1.175065054e-05	
0.565513	6.2407e-06	0.565513	1.200934958e-05	
0.569158	6.06249e-06	0.569158	1.225452241e-05	
0.572782	5.87172e-06	0.572782	1.248456088e-05	
0.576388	5.69925e-06	0.576388	1.26983536e-05	
0.579975	5.61437e-06	0.579975	1.289470061e-05	
0.58354	5.59991e-06	0.58354	1.307249492e-05	
0.587087	5.44692e-06	0.587087	1.323115238e-05	
0.590615	5.4092e-06	0.590615	1.336998202e-05	
0.594121	5.37419e-06	0.594121	1.34884064e-05	
0.597608	5.20318e-06	0.597608	1.358621615e-05	
0.601075	5.26152e-06	0.601075	1.366319687e-05	
0.604521	5.16693e-06	0.604521	1.371929123e-05	
0.607947	4.93205e-06	0.607947	1.375460628e-05	
0.611352	5.00733e-06	0.611352	1.376934003e-05	
0.614736	4.95281e-06	0.614736	1.376381871e-05	
0.6181	4.89652e-06	0.6181	1.37384581e-05	
0.621441	5.03398e-06	0.621441	1.369380702e-05	
0.624765	4.8401e-06	0.624765	1.363036795e-05	
0.628066	4.84346e-06	0.628066	1.354891181e-05	
0.631345	4.81633e-06	0.631345	1.345017708e-05	
0.634603	4.63632e-06	0.634603	1.333493572e-05	
0.637839	4.62379e-06	0.637839	1.320407239e-05	
0.641055	4.74004e-06	0.641055	1.305838758e-05	
0.644247	4.64701e-06	0.644247	1.289898947e-05	
0.647419	4.52662e-06	0.647419	1.272662918e-05	
0.650569	4.52287e-06	0.650569	1.254236958e-05	
0.653696	4.54204e-06	0.653696	1.234725206e-05	
0.656801	4.50245e-06	0.656801	1.214219983e-05	
0.659885	4.38629e-06	0.659885	1.192811906e-05	
0.662945	4.33259e-06	0.662945	1.170619215e-05	
0.665984	4.38215e-06	0.665984	1.14771626e-05	
0.669	4.20965e-06	0.669	1.124211992e-05	
0.671992	4.19142e-06	0.671992	1.100207005e-05	
0.674963	4.23558e-06	0.674963	1.075766731e-05	
0.677911	4.28235e-06	0.677911	1.050993947e-05	
0.680835	4.25065e-06	0.680835	1.025980999e-05	
0.683737	4.2322e-06	0.683737	1.000791033e-05	
0.686616	4.33325e-06	0.686616	9.75509163e-06	
0.68947	4.31848e-06	0.68947	9.502260071e-06	
0.692302	4.30681e-06	0.692302	9.249839485e-06	
0.695112	4.22235e-06	0.695112	8.998477175e-06	
0.697894	4.14452e-06	0.697894	8.749318501e-06	
0.700657	4.11933e-06	0.700657	8.502124297e-06	
0.703395	4.08704e-06	0.703395	8.257957229e-06	
0.706108	4.14356e-06	0.706108	8.01729993e-06	
0.708799	4.12099e-06	0.708799	7.780329846e-06	
0.711465	4.12942e-06	0.711465	7.547714526e-06	
0.714106	3.96928e-06	0.714106	7.319814196e-06	
0.716724	4.01352e-06	0.716724	7.096780635e-06	
0.719318	4.02805e-06	0.719318	6.878987926e-06	
0.721886	4.03044e-06	0.721886	6.666851233e-06	
0.724431	3.9937e-06	0.724431	6.460337199e-06	
0.726952	3.9297e-06	0.726952	6.259712671e-06	
0.729446	3.8955e-06	0.729446	6.065360926e-06	
0.731918	3.8587e-06	0.731918	5.877011669e-06	
0.734364	3.95821e-06	0.734364	5.69506302e-06	
0.736784	3.8941e-06	0.736784	5.5195706e-06	
0.739181	3.8036e-06	0.739181	5.350355562e-06	
0.741552	3.82093e-06	0.741552	5.187644844e-06	
0.743898	3.77901e-06	0.743898	5.031357228e-06	
0.746219	3.86466e-06	0.746219	4.881462811e-06	
0.748515	3.86941e-06	0.748515	4.737913063e-06	
0.750785	3.74232e-06	0.750785	4.600701815e-06	
0.75303	3.93256e-06	0.75303	4.469684411e-06	
0.75525	3.74748e-06	0.75525	4.344765752e-06	
0.757443	3.67587e-06	0.757443	4.225944448e-06	
0.759612	3.76658e-06	0.759612	4.112935999e-06	
0.761755	3.85204e-06	0.761755	4.005715934e-06	
0.763871	3.82387e-06	0.763871	3.904187772e-06	
0.765962	3.76617e-06	0.765962	3.808104837e-06	
0.768027	3.7861e-06	0.768027	3.717359257e-06	
0.770066	3.65504e-06	0.770066	3.631789105e-06	
0.772079	3.6517e-06	0.772079	3.551228416e-06	
0.774066	3.68793e-06	0.774066	3.475508142e-06	
0.776026	3.8411e-06	0.776026	3.404492337e-06	
0.777961	3.71722e-06	0.777961	3.337935937e-06	
0.779869	3.71231e-06	0.779869	3.275734553e-06	
0.78175	3.75262e-06	0.78175	3.217709788e-06	
0.783605	3.73878e-06	0.783605	3.16365591e-06	
0.785434	3.58818e-06	0.785434	3.113401948e-06	
0.787236	3.56755e-06	0.787236	3.066803796e-06	
0.789011	3.54067e-06	0.789011	3.023689898e-06	
0.79076	3.65854e-06	0.79076	2.983869644e-06	
0.792482	3.61358e-06	0.792482	2.947202693e-06	
0.794177	3.60741e-06	0.794177	2.913527294e-06	
