0.00815	-0.1367267594	0.00815	-0.1367267594	0.00815	-0.1386083039
0.012225	-0.1427248704	0.012225	-0.1427248704	0.012225	-0.1458258446	
0.016298	-0.1773498859	0.016298	-0.1773498859	0.016298	-0.1714348423	
0.02037	-0.2151244895	0.02037	-0.2151244895	0.02037	-0.2092204517	
0.024441	-0.2587782576	0.024441	-0.2587782576	0.024441	-0.2563383024	
0.02851	-0.3113106075	0.02851	-0.3113106075	0.02851	-0.312612404	
0.032576	-0.3734540331	0.032576	-0.3734540331	0.032576	-0.3798547171	
0.036641	-0.4512888195	0.036641	-0.4512888195	0.036641	-0.4612417578	
0.040702	-0.552228341	0.040702	-0.552228341	0.040702	-0.5604837068	
0.04476	-0.6767268561	0.04476	-0.6767268561	0.04476	-0.6813190959	
0.048815	-0.8350502509	0.048815	-0.8350502509	0.048815	-0.826757604	
0.052866	-1.016718534	0.052866	-1.016718534	0.052866	-0.9983933896	
0.056913	-1.215033202	0.056913	-1.215033202	0.056913	-1.195826064	
0.060956	-1.425475885	0.060956	-1.425475885	0.060956	-1.415995814	
0.064994	-1.641432649	0.064994	-1.641432649	0.064994	-1.652495281	
0.069027	-1.868268767	0.069027	-1.868268767	0.069027	-1.895070773	
0.073055	-2.099513743	0.073055	-2.099513743	0.073055	-2.129116856	
0.077077	-2.335573157	0.077077	-2.335573157	0.077077	-2.338757479	
0.081094	-2.526968	0.081094	-2.526968	0.081094	-2.519134313	
0.085104	-2.742914486	0.085104	-2.742914486	0.085104	-2.691579406	
0.089108	-2.980841737	0.089108	-2.980841737	0.089108	-2.917804844	
0.093105	-3.241362844	0.093105	-3.241362844	0.093105	-3.280532062	
0.097095	-3.517042423	0.097095	-3.517042423	0.097095	-3.78239996	
0.101078	-4.455200599	0.101078	-4.455200599	0.101078	-4.225797118	
0.105052	-4.526420925	0.105052	-4.526420925	0.105052	-4.356773562	
0.109019	-4.19772357	0.109019	-4.19772357	0.109019	-4.262629251	
0.112978	-4.013948583	0.112978	-4.013948583	0.112978	-4.098328897	
0.116928	-3.856331126	0.116928	-3.856331126	0.116928	-3.934222187	
0.120869	-3.749697371	0.120869	-3.749697371	0.120869	-3.797673523	
0.124801	-3.678294304	0.124801	-3.678294304	0.124801	-3.695298252	
0.128723	-3.630711952	0.128723	-3.630711952	0.128723	-3.623943151	
0.132636	-3.601386489	0.132636	-3.601386489	0.132636	-3.578657732	
0.136538	-3.587870045	0.136538	-3.587870045	0.136538	-3.555041951	
0.14043	-3.584315159	0.14043	-3.584315159	0.14043	-3.549219619	
0.144311	-3.592895433	0.144311	-3.592895433	0.144311	-3.557843512	
0.148182	-3.607849159	0.148182	-3.607849159	0.148182	-3.578045542	
0.152041	-3.628802054	0.152041	-3.628802054	0.152041	-3.607380365	
0.155888	-3.656259854	0.155888	-3.656259854	0.155888	-3.643807614	
0.159724	-3.690355143	0.159724	-3.690355143	0.159724	-3.685663082	
0.163547	-3.72941269	0.163547	-3.72941269	0.163547	-3.731575742	
0.167358	-3.769746044	0.167358	-3.769746044	0.167358	-3.780497263	
0.171157	-3.814501475	0.171157	-3.814501475	0.171157	-3.831624289	
0.174942	-3.866126239	0.174942	-3.866126239	0.174942	-3.884346741	
0.178714	-3.9151818	0.178714	-3.9151818	0.178714	-3.93828443	
0.182472	-3.970502184	0.182472	-3.970502184	0.182472	-3.993187464	
0.186216	-4.023659101	0.186216	-4.023659101	0.186216	-4.048948067	
0.189947	-4.085898285	0.189947	-4.085898285	0.189947	-4.105573264	
0.193662	-4.147758019	0.193662	-4.147758019	0.193662	-4.163080768	
0.197363	-4.210046984	0.197363	-4.210046984	0.197363	-4.221610134	
0.201049	-4.276870212	0.201049	-4.276870212	0.201049	-4.281275598	
0.20472	-4.33829576	0.20472	-4.33829576	0.20472	-4.342204264	
0.208375	-4.415147596	0.208375	-4.415147596	0.208375	-4.404481494	
0.212014	-4.487743173	0.212014	-4.487743173	0.212014	-4.468163374	
0.215637	-4.550381847	0.215637	-4.550381847	0.215637	-4.533241526	
0.219244	-4.623678038	0.219244	-4.623678038	0.219244	-4.599625262	
0.222834	-4.690025939	0.222834	-4.690025939	0.222834	-4.667106075	
0.226407	-4.751612756	0.226407	-4.751612756	0.226407	-4.735379522	
0.229963	-4.837301204	0.229963	-4.837301204	0.229963	-4.804013813	
0.233501	-4.877663847	0.233501	-4.877663847	0.233501	-4.872418081	
0.237021	-4.952042094	0.237021	-4.952042094	0.237021	-4.939871686	
0.240524	-5.001739789	0.240524	-5.001739789	0.240524	-5.005543255	
0.244008	-5.041920322	0.244008	-5.041920322	0.244008	-5.068505029	
0.247473	-5.101015142	0.247473	-5.101015142	0.247473	-5.127939091	
0.25092	-5.188216074	0.25092	-5.188216074	0.25092	-5.183216574	
0.254347	-5.219082796	0.254347	-5.219082796	0.254347	-5.2339285	
0.257755	-5.272291889	0.257755	-5.272291889	0.257755	-5.280067816	
0.261144	-5.317821969	0.261144	-5.317821969	0.261144	-5.322041667	
0.264513	-5.355566335	0.264513	-5.355566335	0.264513	-5.360744809	
0.267861	-5.380170038	0.267861	-5.380170038	0.267861	-5.397576202	
0.271189	-5.405736652	0.271189	-5.405736652	0.271189	-5.434317095	
0.274497	-5.463047084	0.274497	-5.463047084	0.274497	-5.47291379	
0.277783	-5.528987295	0.277783	-5.528987295	0.277783	-5.515291349	
0.281049	-5.57437906	0.281049	-5.57437906	0.281049	-5.5632714	
0.284293	-5.649645941	0.284293	-5.649645941	0.284293	-5.618325022	
0.287515	-5.708211712	0.287515	-5.708211712	0.287515	-5.681526112	
0.290715	-5.830103187	0.290715	-5.830103187	0.290715	-5.753493634	
0.293894	-5.779501223	0.293894	-5.779501223	0.293894	-5.834581189	
0.29705	-5.884598199	0.29705	-5.884598199	0.29705	-5.924993741	
0.300183	-6.0582603	0.300183	-6.0582603	0.300183	-6.025109858	
0.303293	-6.218307872	0.303293	-6.218307872	0.303293	-6.135621132	
0.306381	-5.961794861	0.306381	-5.961794861	0.306381	-6.257734769	
0.309445	-6.359716973	0.309445	-6.359716973	0.309445	-6.392235194	
0.312485	-7	0.312485	-7	0.312485	-6.517969304	
0.315502	-6.191104759	0.315502	-6.191104759	0.315502	-6.574080359	
0.318494	-6.903879731	0.318494	-6.903879731	0.318494	-6.542407956	
0.321463	-6.071666172	0.321463	-6.071666172	0.321463	-6.470953459	
0.324407	-6.286095772	0.324407	-6.286095772	0.324407	-6.40002467	
0.327326	-6.710980596	0.327326	-6.710980596	0.327326	-6.330363308	
0.33022	-6.280499421	0.33022	-6.280499421	0.33022	-6.259825116	
0.333089	-6.113103202	0.333089	-6.113103202	0.333089	-6.190224003	
0.335933	-6.115014992	0.335933	-6.115014992	0.335933	-6.123081371	
0.338751	-5.96507129	0.338751	-5.96507129	0.338751	-6.059523822	
0.341543	-5.95338272	0.341543	-5.95338272	0.341543	-6.000296856	
0.34431	-6.058464518	0.34431	-6.058464518	0.34431	-5.945828062	
0.34705	-5.807818789	0.34705	-5.807818789	0.34705	-5.896356787	
0.349763	-5.938856764	0.349763	-5.938856764	0.349763	-5.851879046	
0.352451	-5.769153753	0.352451	-5.769153753	0.352451	-5.81220706	
0.355111	-5.81942486	0.355111	-5.81942486	0.355111	-5.777110615	
0.357744	-5.738239822	0.357744	-5.738239822	0.357744	-5.74621515	
0.36035	-5.706907167	0.36035	-5.706907167	0.36035	-5.719110464	
0.362928	-5.676779055	0.362928	-5.676779055	0.362928	-5.695370952	
0.365479	-5.709681297	0.365479	-5.709681297	0.365479	-5.674551315	
0.368002	-5.702955954	0.368002	-5.702955954	0.368002	-5.656244091	
0.370497	-5.56016429	0.370497	-5.56016429	0.370497	-5.640070099	
0.372964	-5.620417311	0.372964	-5.620417311	0.372964	-5.625702569	
0.375402	-5.668124265	0.375402	-5.668124265	0.375402	-5.612883816	
0.377812	-5.560041426	0.377812	-5.560041426	0.377812	-5.601418491	
0.380193	-5.601068327	0.380193	-5.601068327	0.380193	-5.591201547	
0.382545	-5.593881204	0.382545	-5.593881204	0.382545	-5.582207406	
0.384868	-5.553316539	0.384868	-5.553316539	0.384868	-5.574498093	
0.387162	-5.546200991	0.387162	-5.546200991	0.387162	-5.56822411	
0.389426	-5.568821896	0.389426	-5.568821896	0.389426	-5.563625386	
0.39166	-5.585617193	0.39166	-5.585617193	0.39166	-5.561023062	
0.393865	-5.575289013	0.393865	-5.575289013	0.393865	-5.560819874	
0.39604	-5.565251029	0.39604	-5.565251029	0.39604	-5.563496698	
0.398184	-5.554054877	0.398184	-5.554054877	0.398184	-5.569599728	
