-25	0.001255615606	-25	0.0004123551432
-24.9	0.001255615606	-24.9	0.0004123551432	
-24.8	0.001255615606	-24.8	0.0004123551432	
-24.7	0.001255615606	-24.7	0.0004123551432	
-24.6	0.001255615606	-24.6	0.0004123551432	
-24.5	0.001255615606	-24.5	0.0004123551432	
-24.4	0.001255615606	-24.4	0.0004123551432	
-24.3	0.001255615606	-24.3	0.0004123551432	
-24.2	0.001255615606	-24.2	0.0004123551432	
-24.1	0.001255615606	-24.1	0.0004123551432	
-24	0.001255615606	-24	0.0004123551432	
-23.9	0.001255615606	-23.9	0.0004123551432	
-23.8	0.001255615606	-23.8	0.0004123551432	
-23.7	0.001255615606	-23.7	0.0004123551432	
-23.6	0.001255615606	-23.6	0.0004123551432	
-23.5	0.001255615606	-23.5	0.0004123551432	
-23.4	0.001255615606	-23.4	0.0004123551432	
-23.3	0.001255615606	-23.3	0.0004123551432	
-23.2	0.001255615606	-23.2	0.0004123551432	
-23.1	0.001255615606	-23.1	0.0004123551432	
-23	0.001255615606	-23	0.0004123551432	
-22.9	0.001255615606	-22.9	0.0004123551432	
-22.8	0.001255615606	-22.8	0.0004123551432	
-22.7	0.001255615606	-22.7	0.0004123551432	
-22.6	0.001255615606	-22.6	0.0004123551432	
-22.5	0.001255615606	-22.5	0.0004123551432	
-22.4	0.001255615606	-22.4	0.0004123551432	
-22.3	0.001255615606	-22.3	0.0004123551432	
-22.2	0.001255615606	-22.2	0.0004123551432	
-22.1	0.001255615606	-22.1	0.0004123551432	
-22	0.001255615606	-22	0.0004123551432	
-21.9	0.001255615606	-21.9	0.0004123551432	
-21.8	0.001255615606	-21.8	0.0004123551432	
-21.7	0.001255615606	-21.7	0.0004123551432	
-21.6	0.001255615606	-21.6	0.0004123551432	
-21.5	0.001255615606	-21.5	0.0004123551432	
-21.4	0.001255615606	-21.4	0.0004123551432	
-21.3	0.001255615606	-21.3	0.0004123551432	
-21.2	0.001255615606	-21.2	0.0004123551432	
-21.1	0.001255615606	-21.1	0.0004123551432	
-21	0.001255615606	-21	0.0004123551432	
-20.9	0.001255615606	-20.9	0.0004123551432	
-20.8	0.001255615606	-20.8	0.0004123551432	
-20.7	0.001255615606	-20.7	0.0004123551432	
-20.6	0.001255615606	-20.6	0.0004123551432	
-20.5	0.001255615606	-20.5	0.0004123551432	
-20.4	0.001255615606	-20.4	0.0004123551432	
-20.3	0.001255615606	-20.3	0.0004123551432	
-20.2	0.001255615606	-20.2	0.0004123551432	
-20.1	0.001255615606	-20.1	0.0004123551432	
-20	0.001255615606	-20	0.0004123551432	
-19.9	0.001255615606	-19.9	0.0004123551432	
-19.8	0.001255615606	-19.8	0.0004123551432	
-19.7	0.001255615606	-19.7	0.0004123551432	
-19.6	0.001255615606	-19.6	0.0004123551432	
-19.5	0.001255615606	-19.5	0.0004123551432	
-19.4	0.001255615606	-19.4	0.0004123551432	
-19.3	0.001255615606	-19.3	0.0004123551432	
-19.2	0.001255615606	-19.2	0.0004123551432	
-19.1	0.001255615606	-19.1	0.0004123551432	
-19	0.001255615606	-19	0.0004123551432	
-18.9	0.001255615606	-18.9	0.0004123551432	
-18.8	0.001255615606	-18.8	0.0004123551432	
-18.7	0.001255615606	-18.7	0.0004123551432	
-18.6	0.001255615606	-18.6	0.0004123551432	
-18.5	0.001255615606	-18.5	0.0004123551432	
-18.4	0.001255615606	-18.4	0.0004123551432	
-18.3	0.001255615606	-18.3	0.0004123551432	
-18.2	0.001255615606	-18.2	0.0004123551432	
-18.1	0.001255615606	-18.1	0.0004123551432	
-18	0.001255615606	-18	0.0004123551432	
-17.9	0.001255615606	-17.9	0.0004123551432	
-17.8	0.001255615606	-17.8	0.0004123551432	
-17.7	0.001255615606	-17.7	0.0004123551432	
-17.6	0.001255615606	-17.6	0.0004123551432	
-17.5	0.001255615606	-17.5	0.0004123551432	
-17.4	0.001255615606	-17.4	0.0004123551432	
-17.3	0.001255615606	-17.3	0.0004123551432	
-17.2	0.001255615606	-17.2	0.0004123551432	
-17.1	0.001255615606	-17.1	0.0004123551432	
-17	0.001255615606	-17	0.0004123551432	
-16.9	0.001255615606	-16.9	0.0004123551432	
-16.8	0.001255615606	-16.8	0.0004123551432	
-16.7	0.001255615606	-16.7	0.0004123551432	
-16.6	0.001255615606	-16.6	0.0004123551432	
-16.5	0.001255615606	-16.5	0.0004123551432	
-16.4	0.001255615606	-16.4	0.0004123551432	
-16.3	0.001255615606	-16.3	0.0004123551432	
-16.2	0.001255615606	-16.2	0.0004123551432	
-16.1	0.001255615606	-16.1	0.0004123551432	
-16	0.001255615606	-16	0.0004123551432	
-15.9	0.001255615606	-15.9	0.0004123551432	
-15.8	0.001255615606	-15.8	0.0004123551432	
-15.7	0.001255615606	-15.7	0.0004123551432	
-15.6	0.001255615606	-15.6	0.0004123551432	
-15.5	0.001255615606	-15.5	0.0004123551432	
-15.4	0.001255615606	-15.4	0.0004123551432	
-15.3	0.001255615606	-15.3	0.0004123551432	
-15.2	0.001255615606	-15.2	0.0004123551432	
-15.1	0.001255615606	-15.1	0.0004123551432	
-15	0.001255615606	-15	0.0004123551432	
-14.9	0.001255615606	-14.9	0.0004123551432	
-14.8	0.001255615606	-14.8	0.0004123551432	
-14.7	0.001255615606	-14.7	0.0004123551432	
-14.6	0.001255615606	-14.6	0.0004123551432	
-14.5	0.001255615606	-14.5	0.0004123551432	
-14.4	0.001255615606	-14.4	0.0004123551432	
-14.3	0.001255615606	-14.3	0.0004123551432	
-14.2	0.001255615606	-14.2	0.0004123551432	
-14.1	0.001255615606	-14.1	0.0004123551432	
-14	0.001255615606	-14	0.0004123551432	
-13.9	0.001255615606	-13.9	0.0004123551432	
-13.8	0.001255615606	-13.8	0.0004123551432	
-13.7	0.001255615606	-13.7	0.0004123551432	
-13.6	0.001255615606	-13.6	0.0004123551432	
-13.5	0.001255615606	-13.5	0.0004123551432	
-13.4	0.001255615606	-13.4	0.0004123551432	
-13.3	0.001255615606	-13.3	0.0004123551432	
-13.2	0.001255615606	-13.2	0.0004123551432	
-13.1	0.001255615606	-13.1	0.0004123551432	
-13	0.001255615606	-13	0.0004123551432	
-12.9	0.001255615606	-12.9	0.0004123551432	
-12.8	0.001255615606	-12.8	0.0004123551432	
-12.7	0.001255615606	-12.7	0.0004123551432	
-12.6	0.001255615606	-12.6	0.0004123551432	
-12.5	0.001255615606	-12.5	0.0004123551432	
-12.4	0.001255615606	-12.4	0.0004123551432	
-12.3	0.001255615606	-12.3	0.0004123551432	
-12.2	0.001255615606	-12.2	0.0004123551432	
-12.1	0.001255615606	-12.1	0.0004123551432	
-12	0.001255615606	-12	0.0004123551432	
-11.9	0.001255615606	-11.9	0.0004123551432	
-11.8	0.001255615606	-11.8	0.0004123551432	
-11.7	0.001255615606	-11.7	0.0004123551432	
-11.6	0.001255615606	-11.6	0.0004123551432	
-11.5	0.001255615606	-11.5	0.0004123551432	
-11.4	0.001255615606	-11.4	0.0004123551432	
-11.3	0.001255615606	-11.3	0.0004123551432	
-11.2	0.001255615606	-11.2	0.0004123551432	
-11.1	0.001255615606	-11.1	0.0004123551432	
-11	0.001255615606	-11	0.0004123551432	
-10.9	0.001255615606	-10.9	0.0004123551432	
-10.8	0.001255615606	-10.8	0.0004123551432	
-10.7	0.001255615606	-10.7	0.0004123551432	
-10.6	0.001255615606	-10.6	0.0004123551432	
-10.5	0.001255615606	-10.5	0.0004123551432	
-10.4	0.001255615606	-10.4	0.0004123551432	
-10.3	0.001255615606	-10.3	0.0004123551432	
-10.2	0.001255615606	-10.2	0.0004123551432	
-10.1	0.001255615606	-10.1	0.0004123551432	
-10	0.001255615606	-10	0.0004123551432	
-9.9	0.001255615606	-9.9	0.0004123551432	
-9.8	0.001255615606	-9.8	0.0004123551432	
-9.7	0.001255615606	-9.7	0.0004123551432	
-9.6	0.001255615606	-9.6	0.0004123551432	
-9.5	0.001255615606	-9.5	0.0004123551432	
-9.4	0.001255615606	-9.4	0.0004123551432	
-9.3	0.001255615606	-9.3	0.0004123551432	
-9.2	0.001255615606	-9.2	0.0004123551432	
-9.1	0.001255615606	-9.1	0.0004123551432	
-9	0.001255615606	-9	0.0004123551432	
-8.9	0.001255615606	-8.9	0.0004123551432	
-8.8	0.001255615606	-8.8	0.0004123551432	
-8.7	0.001255615606	-8.7	0.0004123551432	
-8.6	0.001255615606	-8.6	0.0004123551432	
-8.5	0.001255615606	-8.5	0.0004123551432	
-8.4	0.001255615606	-8.4	0.0004123551432	
-8.3	0.001255615606	-8.3	0.0004123551432	
-8.2	0.001255615606	-8.2	0.0004123551432	
-8.1	0.001255615606	-8.1	0.0004123551432	
-8	0.001255615606	-8	0.0004123551432	
-7.9	0.001255615606	-7.9	0.0004123551432	
-7.8	0.001255615606	-7.8	0.0004123551432	
-7.7	0.001255615606	-7.7	0.0004123551432	
-7.6	0.001255615606	-7.6	0.0004123551432	
-7.5	0.001255615606	-7.5	0.0004123551432	
-7.4	0.001255615606	-7.4	0.0004123551432	
-7.3	0.001255615606	-7.3	0.0004123551432	
-7.2	0.001255615606	-7.2	0.0004123551432	
-7.1	0.001255615606	-7.1	0.0004123551432	
-7	0.001255615606	-7	0.0004123551432	
-6.9	0.001255615606	-6.9	0.0004123551432	
-6.8	0.001255615606	-6.8	0.0004123551432	
-6.7	0.001255615606	-6.7	0.0004123551432	
-6.6	0.001255615606	-6.6	0.0004123551432	
-6.5	0.001255615606	-6.5	0.0004123551432	
-6.4	0.001255615606	-6.4	0.0004123551432	
-6.3	0.001255615606	-6.3	0.0004123551432	
-6.2	0.001255615606	-6.2	0.0004123551432	
-6.1	0.001255615606	-6.1	0.0004123551432	
-6	0.001255615606	-6	0.0004123551432	
-5.9	0.001255615606	-5.9	0.0004123551432	
-5.8	0.001255615606	-5.8	0.0004123551432	
-5.7	0.001255615606	-5.7	0.0004123551432	
-5.6	0.001255615606	-5.6	0.0004123551432	
-5.5	0.001255615606	-5.5	0.0004123551432	
-5.4	0.001255615606	-5.4	0.0004123551432	
-5.3	0.001255615606	-5.3	0.0004123551432	
-5.2	0.001255615606	-5.2	0.0004123551432	
-5.1	0.001255615606	-5.1	0.0004123551432	
-5	0.001255615606	-5	0.0004123551432	
-4.9	0.001255615606	-4.9	0.0004123551432	
-4.8	0.001255615606	-4.8	0.0004123551432	
-4.7	0.001255615606	-4.7	0.0004123551432	
-4.6	0.001255615606	-4.6	0.0004123551432	
-4.5	0.001255615606	-4.5	0.0004123551432	
-4.4	0.001255615606	-4.4	0.0004123551432	
-4.3	0.001255615606	-4.3	0.0004123551432	
-4.2	0.001255615606	-4.2	0.0004123551432	
-4.1	0.001255615606	-4.1	0.0004123551432	
-4	0.001255615606	-4	0.0004123551432	
-3.9	0.001255615606	-3.9	0.0004123551432	
-3.8	0.001255615606	-3.8	0.0004123551432	
-3.7	0.001255615606	-3.7	0.0004123551432	
-3.6	0.001255615606	-3.6	0.0004123551432	
-3.5	0.001255615606	-3.5	0.0004123551432	
-3.4	0.001255615606	-3.4	0.0004123551432	
-3.3	0.001255615606	-3.3	0.0004123551432	
-3.2	0.001255615606	-3.2	0.0004123551432	
-3.1	0.001255615606	-3.1	0.0004123551432	
-3	0.001255615606	-3	0.0004123551432	
-2.9	0.001255615606	-2.9	0.0004123551432	
-2.8	0.001255615606	-2.8	0.0004123551432	
-2.7	0.001255615606	-2.7	0.0004123551432	
-2.6	0.001255615606	-2.6	0.0004123551432	
-2.5	0.001255615606	-2.5	0.0004123551432	
-2.4	0.001255615606	-2.4	0.0004123551432	
-2.3	0.001255615606	-2.3	0.0004123551432	
-2.2	0.001255615606	-2.2	0.0004123551432	
-2.1	0.001255615606	-2.1	0.0004123551432	
-2	0.001255615606	-2	0.0004123551432	
-1.9	0.001255615606	-1.9	0.0004123551432	
-1.8	0.001255615606	-1.8	0.0004123551432	
-1.7	0.001255615606	-1.7	0.0004123551432	
-1.6	0.001255615606	-1.6	0.0004123551432	
-1.5	0.001255615606	-1.5	0.0004123551432	
-1.4	0.001255615606	-1.4	0.0004123551432	
-1.3	0.001255615606	-1.3	0.0004123551432	
-1.2	0.001255615606	-1.2	0.0004123551432	
-1.1	0.001255615606	-1.1	0.0004123551432	
-1	0.001255615606	-1	0.0004123551432	
-0.9	0.001255615606	-0.9	0.0004123551432	
-0.8	0.001255615606	-0.8	0.0004123551432	
-0.7	0.001255615606	-0.7	0.0004123551432	
-0.6	0.001255615606	-0.6	0.0004123551432	
-0.5	0.001255615606	-0.5	0.0004123551432	
-0.4	0.001255615606	-0.4	0.0004123551432	
-0.3	0.001255615606	-0.3	0.0004123551432	
-0.2	0.001255615606	-0.2	0.0004123551432	
-0.1	0.001255615606	-0.1	0.0004123551432	
3.552713679e-13	0.00124630453	3.552713679e-13	0.0004139256613	
0.1	0.00124630453	0.1	0.0004139256613	
0.2	0.00124630453	0.2	0.0004139256613	
0.3	0.00124630453	0.3	0.0004139256613	
0.4	0.00124630453	0.4	0.0004139256613	
0.5	0.00124630453	0.5	0.0004139256613	
0.6	0.00124630453	0.6	0.0004139256613	
0.7	0.00124630453	0.7	0.0004139256613	
0.8	0.00124630453	0.8	0.0004139256613	
0.9	0.00124630453	0.9	0.0004139256613	
1	0.00124630453	1	0.0004139256613	
1.1	0.00124630453	1.1	0.0004139256613	
1.2	0.00124630453	1.2	0.0004139256613	
1.3	0.00124630453	1.3	0.0004139256613	
1.4	0.00124630453	1.4	0.0004139256613	
1.5	0.00124630453	1.5	0.0004139256613	
1.6	0.00124630453	1.6	0.0004139256613	
1.7	0.00124630453	1.7	0.0004139256613	
1.8	0.00124630453	1.8	0.0004139256613	
1.9	0.00124630453	1.9	0.0004139256613	
2	0.00124630453	2	0.0004139256613	
2.1	0.00124630453	2.1	0.0004139256613	
2.2	0.00124630453	2.2	0.0004139256613	
2.3	0.00124630453	2.3	0.0004139256613	
2.4	0.00124630453	2.4	0.0004139256613	
2.5	0.00124630453	2.5	0.0004139256613	
2.6	0.00124630453	2.6	0.0004139256613	
2.7	0.00124630453	2.7	0.0004139256613	
2.8	0.00124630453	2.8	0.0004139256613	
2.9	0.00124630453	2.9	0.0004139256613	
3	0.00124630453	3	0.0004139256613	
3.1	0.00124630453	3.1	0.0004139256613	
3.2	0.00124630453	3.2	0.0004139256613	
3.3	0.00124630453	3.3	0.0004139256613	
3.4	0.00124630453	3.4	0.0004139256613	
3.5	0.00124630453	3.5	0.0004139256613	
3.6	0.00124630453	3.6	0.0004139256613	
3.7	0.00124630453	3.7	0.0004139256613	
3.8	0.00124630453	3.8	0.0004139256613	
3.9	0.00124630453	3.9	0.0004139256613	
4	0.000857353515	4	0.0004795308115	
4.1	0.000857353515	4.1	0.0004795308115	
4.2	0.000857353515	4.2	0.0004795308115	
4.3	0.000857353515	4.3	0.0004795308115	
4.4	0.000857353515	4.4	0.0004795308115	
4.5	0.000857353515	4.5	0.0004795308115	
4.6	0.000857353515	4.6	0.0004795308115	
4.7	0.000857353515	4.7	0.0004795308115	
4.8	0.000857353515	4.8	0.0004795308115	
4.9	0.000857353515	4.9	0.0004795308115	
5	0.000857353515	5	0.0004795308115	
5.1	0.000857353515	5.1	0.0004795308115	
5.2	0.000857353515	5.2	0.0004795308115	
5.3	0.000857353515	5.3	0.0004795308115	
5.4	0.000857353515	5.4	0.0004795308115	
5.5	0.000857353515	5.5	0.0004795308115	
5.6	0.000857353515	5.6	0.0004795308115	
5.7	0.000857353515	5.7	0.0004795308115	
5.8	0.000857353515	5.8	0.0004795308115	
5.9	0.000857353515	5.9	0.0004795308115	
6	0.000857353515	6	0.0004795308115	
6.1	0.000857353515	6.1	0.0004795308115	
6.2	0.000857353515	6.2	0.0004795308115	
6.3	0.000857353515	6.3	0.0004795308115	
6.4	0.000857353515	6.4	0.0004795308115	
6.5	0.000857353515	6.5	0.0004795308115	
6.6	0.000857353515	6.6	0.0004795308115	
6.7	0.000857353515	6.7	0.0004795308115	
6.8	0.000857353515	6.8	0.0004795308115	
6.9	0.000857353515	6.9	0.0004795308115	
7	0.000857353515	7	0.0004795308115	
7.1	0.000857353515	7.1	0.0004795308115	
7.2	0.000857353515	7.2	0.0004795308115	
7.3	0.000857353515	7.3	0.0004795308115	
7.4	0.000857353515	7.4	0.0004795308115	
7.5	0.000857353515	7.5	0.0004795308115	
7.6	0.000857353515	7.6	0.0004795308115	
7.7	0.000857353515	7.7	0.0004795308115	
7.8	0.000857353515	7.8	0.0004795308115	
7.9	0.0006420313345	7.9	0.0005171800977	
8	0.0006420313345	8	0.0005171800977	
8.1	0.0006420313345	8.1	0.0005171800977	
8.2	0.0006420313345	8.2	0.0005171800977	
8.3	0.0006420313345	8.3	0.0005171800977	
8.4	0.0006420313345	8.4	0.0005171800977	
8.5	0.0006420313345	8.5	0.0005171800977	
8.6	0.0006420313345	8.6	0.0005171800977	
8.7	0.0006420313345	8.7	0.0005171800977	
8.8	0.0006420313345	8.8	0.0005171800977	
8.9	0.0006420313345	8.9	0.0005171800977	
9	0.0006420313345	9	0.0005171800977	
9.1	0.0006420313345	9.1	0.0005171800977	
9.2	0.0006420313345	9.2	0.0005171800977	
9.3	0.0006420313345	9.3	0.0005171800977	
9.4	0.0006420313345	9.4	0.0005171800977	
9.5	0.0006420313345	9.5	0.0005171800977	
9.6	0.0006420313345	9.6	0.0005171800977	
9.7	0.0006420313345	9.7	0.0005171800977	
9.8	0.0006420313345	9.8	0.0005171800977	
9.9	0.0006420313345	9.9	0.0005171800977	
10	0.0006420313345	10	0.0005171800977	
10.1	0.0006420313345	10.1	0.0005171800977	
10.2	0.0006420313345	10.2	0.0005171800977	
10.3	0.0006420313345	10.3	0.0005171800977	
10.4	0.0006420313345	10.4	0.0005171800977	
10.5	0.0006420313345	10.5	0.0005171800977	
10.6	0.0006420313345	10.6	0.0005171800977	
10.7	0.0006420313345	10.7	0.0005171800977	
10.8	0.0006420313345	10.8	0.0005171800977	
10.9	0.0006420313345	10.9	0.0005171800977	
11	0.0006420313345	11	0.0005171800977	
11.1	0.0006420313345	11.1	0.0005171800977	
11.2	0.0006420313345	11.2	0.0005171800977	
11.3	0.0006420313345	11.3	0.0005171800977	
11.4	0.0006420313345	11.4	0.0005171800977	
11.5	0.0006420313345	11.5	0.0005171800977	
11.6	0.0006420313345	11.6	0.0005171800977	
11.7	0.0006420313345	11.7	0.0005171800977	
11.8	-0.0007814559317	11.8	0.0007964790026	
11.9	-0.0007814559317	11.9	0.0007964790026	
12	-0.0007814559317	12	0.0007964790026	
12.1	-0.0007814559317	12.1	0.0007964790026	
12.2	-0.0007814559317	12.2	0.0007964790026	
12.3	-0.0007814559317	12.3	0.0007964790026	
12.4	-0.0007814559317	12.4	0.0007964790026	
12.5	-0.0007814559317	12.5	0.0007964790026	
12.6	-0.0007814559317	12.6	0.0007964790026	
12.7	-0.0007814559317	12.7	0.0007964790026	
