-25	0.001255615606	-25	0.0004123551432
12.8	-0.0007814559317	12.8	0.0007964790026	
12.9	-0.0007814559317	12.9	0.0007964790026	
13	-0.0007814559317	13	0.0007964790026	
13.1	-0.0007814559317	13.1	0.0007964790026	
13.2	-0.0007814559317	13.2	0.0007964790026	
13.3	-0.0007814559317	13.3	0.0007964790026	
13.4	-0.0007814559317	13.4	0.0007964790026	
13.5	-0.0007814559317	13.5	0.0007964790026	
13.6	-0.0007814559317	13.6	0.0007964790026	
13.7	-0.0007814559317	13.7	0.0007964790026	
13.8	-0.0007814559317	13.8	0.0007964790026	
13.9	-0.0007814559317	13.9	0.0007964790026	
14	-0.0007814559317	14	0.0007964790026	
14.1	-0.0007814559317	14.1	0.0007964790026	
14.2	-0.0007814559317	14.2	0.0007964790026	
14.3	-0.0007814559317	14.3	0.0007964790026	
14.4	-0.0007814559317	14.4	0.0007964790026	
14.5	-0.0007814559317	14.5	0.0007964790026	
14.6	-0.0007814559317	14.6	0.0007964790026	
14.7	-0.0007814559317	14.7	0.0007964790026	
14.8	-0.0007814559317	14.8	0.0007964790026	
14.9	-0.0007814559317	14.9	0.0007964790026	
15	-0.0007814559317	15	0.0007964790026	
15.1	-0.0007814559317	15.1	0.0007964790026	
15.2	-0.0007814559317	15.2	0.0007964790026	
15.3	-0.0007814559317	15.3	0.0007964790026	
15.4	-0.0007814559317	15.4	0.0007964790026	
15.5	-0.0007814559317	15.5	0.0007964790026	
15.6	-0.0007814559317	15.6	0.0007964790026	
15.7	-0.0007814559317	15.7	0.0007964790026	
15.8	-0.002084990737	15.8	0.001035087916	
15.9	-0.002084990737	15.9	0.001035087916	
16	-0.002084990737	16	0.001035087916	
16.1	-0.002084990737	16.1	0.001035087916	
16.2	-0.002084990737	16.2	0.001035087916	
16.3	-0.002084990737	16.3	0.001035087916	
16.4	-0.002084990737	16.4	0.001035087916	
16.5	-0.002084990737	16.5	0.001035087916	
16.6	-0.002084990737	16.6	0.001035087916	
16.7	-0.002084990737	16.7	0.001035087916	
16.8	-0.002084990737	16.8	0.001035087916	
16.9	-0.002084990737	16.9	0.001035087916	
17	-0.002084990737	17	0.001035087916	
17.1	-0.002084990737	17.1	0.001035087916	
17.2	-0.002084990737	17.2	0.001035087916	
17.3	-0.002084990737	17.3	0.001035087916	
17.4	-0.002084990737	17.4	0.001035087916	
17.5	-0.002084990737	17.5	0.001035087916	
17.6	-0.002084990737	17.6	0.001035087916	
17.7	-0.002084990737	17.7	0.001035087916	
17.8	-0.002084990737	17.8	0.001035087916	
17.9	-0.002084990737	17.9	0.001035087916	
18	-0.002084990737	18	0.001035087916	
18.1	-0.002084990737	18.1	0.001035087916	
18.2	-0.002084990737	18.2	0.001035087916	
18.3	-0.002084990737	18.3	0.001035087916	
18.4	-0.002084990737	18.4	0.001035087916	
18.5	-0.002084990737	18.5	0.001035087916	
18.6	-0.002084990737	18.6	0.001035087916	
18.7	-0.002084990737	18.7	0.001035087916	
18.8	-0.002084990737	18.8	0.001035087916	
18.9	-0.002084990737	18.9	0.001035087916	
19	-0.002084990737	19	0.001035087916	
19.1	-0.002084990737	19.1	0.001035087916	
19.2	-0.002084990737	19.2	0.001035087916	
19.3	-0.002084990737	19.3	0.001035087916	
19.4	-0.002084990738	19.4	0.001035087916	
19.5	-0.002084990738	19.5	0.001035087916	
19.6	-0.002084990738	19.6	0.001035087916	
19.7	-0.002089715191	19.7	0.001053668316	
19.8	-0.002089715191	19.8	0.001053668316	
19.9	-0.002089715192	19.9	0.001053668315	
20	-0.002089715194	20	0.001053668315	
20.1	-0.002089715195	20.1	0.001053668315	
20.2	-0.002089715198	20.2	0.001053668314	
20.3	-0.002089715201	20.3	0.001053668313	
20.4	-0.002089715206	20.4	0.001053668311	
20.5	-0.002089715213	20.5	0.001053668309	
20.6	-0.002089715223	20.6	0.001053668306	
20.7	-0.002089715237	20.7	0.001053668302	
20.8	-0.002089715256	20.8	0.001053668297	
20.9	-0.002089715281	20.9	0.001053668289	
21	-0.002089715317	21	0.001053668279	
21.1	-0.002089715365	21.1	0.001053668265	
21.2	-0.002089715431	21.2	0.001053668245	
21.3	-0.002089715519	21.3	0.001053668219	
21.4	-0.002089715639	21.4	0.001053668184	
21.5	-0.002089715799	21.5	0.001053668137	
21.6	-0.002089716014	21.6	0.001053668074	
21.7	-0.0020897163	21.7	0.00105366799	
21.8	-0.002089716678	21.8	0.001053667878	
21.9	-0.002089717178	21.9	0.001053667731	
22	-0.002089717834	22	0.001053667538	
22.1	-0.002089718694	22.1	0.001053667285	
22.2	-0.002089719815	22.2	0.001053666955	
22.3	-0.00208972127	22.3	0.001053666527	
22.4	-0.002089723151	22.4	0.001053665973	
22.5	-0.002089725573	22.5	0.001053665261	
22.6	-0.002089728678	22.6	0.001053664347	
22.7	-0.002089732643	22.7	0.00105366318	
22.8	-0.002089737684	22.8	0.001053661696	
22.9	-0.002089744069	22.9	0.001053659818	
23	-0.002089752123	23	0.001053657448	
23.1	-0.002089762241	23.1	0.00105365447	
23.2	-0.002089774908	23.2	0.001053650742	
23.3	-0.002089790717	23.3	0.00105364609	
23.4	-0.002089810409	23.4	0.001053640295	
23.5	-0.002089834927	23.5	0.00105363308	
23.6	-0.002089865531	23.6	0.001053624074	
23.7	0.0007583532611	23.7	0.0004108013312	
23.8	0.00075830434	23.8	0.0004107869346	
23.9	0.0007582409077	23.9	0.0004107682678	
24	0.0007581565489	24	0.0004107434426	
24.1	0.0007580410455	24.1	0.0004107094523	
24.2	0.0007581279581	24.2	0.0004106958076	
24.3	0.0007584374979	24.3	0.0004107014242	
24.4	0.0007590507326	24.4	0.0004107317422	
24.5	0.0007601442328	24.5	0.0004108029872	
24.6	0.0007619574325	24.6	0.0004109373249	
24.7	0.0007647943822	24.7	0.0004111630239	
24.8	0.0007690137911	24.8	0.0004115134988	
24.9	0.0007750034662	24.9	0.0004120248592	
25	0.0007831377083	25	0.0004127318283	
25.1	0.0007937203086	25.1	0.0004136622834	
25.2	0.0008069207384	25.2	0.0004148311461	
25.3	0.0008227155002	25.3	0.000416234769	
25.4	0.0008408486995	25.4	0.0004178471652	
25.5	0.0008608243215	25.5	0.0004196192759	
25.6	0.0008819371398	25.6	0.0004214819409	
25.7	0.0003999377152	25.7	8.757790955e-05	
25.8	0.000420738775	25.8	8.936894843e-05	
25.9	0.0004401007106	25.9	9.099869037e-05	
26	0.000457336041	26	9.23995634e-05	
26.1	0.0004719710931	26.1	9.352449431e-05	
26.2	0.0004837730376	26.2	9.434952256e-05	
26.3	0.0004927386613	26.3	9.487275142e-05	
26.4	0.0004990525103	26.4	9.511036746e-05	
26.5	0.000503027233	26.5	9.509095612e-05	
26.6	0.0005050401133	26.6	9.484945296e-05	
26.7	0.0005054773984	26.7	9.442184131e-05	
26.8	0.0005046935104	26.8	9.384127446e-05	
26.9	0.0005029873163	26.9	9.313583019e-05	
27	0.0005005936867	27	9.232772725e-05	
27.1	0.000497686298	27.1	9.143361578e-05	
27.2	0.0004943870217	27.2	9.046549516e-05	
27.3	0.0004907778541	27.3	8.94318709e-05	
27.4	0.0004869125462	27.4	8.833887815e-05	
27.5	0.0004828263715	27.5	8.719122172e-05	
27.6	0.0004785434976	27.6	8.599288106e-05	
27.7	0.0004740820807	27.7	8.474759135e-05	
27.8	0.0004694575156	27.8	8.345914209e-05	
27.9	0.0004646843481	27.9	8.213154166e-05	
28	0.0004597772959	28	8.076909087e-05	
28.1	0.0004547517146	28.1	7.937639804e-05	
28.2	0.0004496237386	28.2	7.795835799e-05	
28.3	0.0004444102389	28.3	7.652010934e-05	
28.4	0.0004391286813	28.4	7.506697869e-05	
28.5	0.0004337969321	28.5	7.360441711e-05	
28.6	0.0004284330374	28.6	7.213793227e-05	
28.7	0.0004230549902	28.7	7.06730187e-05	
28.8	0.0004176804961	28.8	6.921508792e-05	
28.9	0.0004123267428	28.9	6.776940018e-05	
29	0.0004070101802	29	6.634099936e-05	
29.1	0.0004017463158	29.1	6.493465209e-05	
29.2	0.0003965495285	29.2	6.355479269e-05	
29.3	0.0003914329054	29.3	6.22054746e-05	
29.4	0.0003864081041	29.4	6.089032938e-05	
29.5	0.0003814852427	29.5	5.961253378e-05	
29.6	0.0003766728192	29.6	5.837478544e-05	
29.7	0.0003719776598	29.7	5.71792873e-05	
29.8	0.0003674048982	29.8	5.602774076e-05	
29.9	0.0003629579829	29.9	5.492134733e-05	
30	0.0003586387126	30	5.386081842e-05	
30.1	0.0003544472966	30.1	5.284639255e-05	
30.2	0.0003503824385	30.2	5.187785934e-05	
30.3	0.0003464414397	30.3	5.095458933e-05	
30.4	0.0003426203197	30.4	5.007556874e-05	
30.5	0.0003389139492	30.5	4.923943811e-05	
30.6	0.0003353161936	30.6	4.844453379e-05	
30.7	0.0003318200624	30.7	4.768893127e-05	
30.8	0.0003284178611	30.8	4.697048933e-05	
30.9	0.0003251013431	30.9	4.628689416e-05	
31	0.0003218618585	31	4.563570237e-05	
31.1	0.0003186904965	31.1	4.501438244e-05	
31.2	0.00031557822	31.2	4.442035373e-05	
31.3	0.0003125159904	31.3	4.38510226e-05	
31.4	0.0003094948808	31.4	4.330381521e-05	
31.5	0.0003065061774	31.5	4.277620682e-05	
31.6	0.0003035414672	31.6	4.226574714e-05	
31.7	0.0003005927134	31.7	4.1770082e-05	
31.8	0.0002976523172	31.8	4.128697112e-05	
31.9	0.000294713167	31.9	4.081430219e-05	
32	0.0002917686754	32	4.035010142e-05	
32.1	0.0002888128053	32.1	3.989254086e-05	
32.2	0.0002858400853	32.2	3.943994262e-05	
32.3	0.0002828456163	32.3	3.899078054e-05	
32.4	0.0002798250691	32.4	3.854367945e-05	
32.5	0.0002767746761	32.5	3.809741238e-05	
32.6	0.0002736912168	32.6	3.765089622e-05	
32.7	0.000270571998	32.7	3.720318598e-05	
32.8	0.0002674148314	32.8	3.675346797e-05	
32.9	0.0002642180073	32.9	3.630105231e-05	
33	0.0002609802676	33	3.584536489e-05	
33.1	0.0002577007767	33.1	3.538593907e-05	
33.2	0.0002543790922	33.2	3.492240734e-05	
33.3	0.0002510151362	33.3	3.445449293e-05	
33.4	0.0002476091668	33.4	3.398200179e-05	
33.5	0.0002441617497	33.5	3.350481479e-05	
33.6	0.0002406737324	33.6	3.302288028e-05	
33.7	0.0002371462189	33.7	3.25362072e-05	
33.8	0.0002335805452	33.8	3.204485855e-05	
33.9	0.0002299782579	33.9	3.154894542e-05	
34	0.0002263410931	34	3.104862145e-05	
34.1	0.0002226709565	34.1	3.054407789e-05	
34.2	0.0002189699066	34.2	3.003553893e-05	
34.3	0.000215240137	34.3	2.952325767e-05	
34.4	0.0002114839619	34.4	2.900751231e-05	
34.5	0.0002077038014	34.5	2.848860287e-05	
34.6	0.0002039021684	34.6	2.796684811e-05	
34.7	0.0002000816565	34.7	2.744258282e-05	
34.8	0.0001962449283	34.8	2.691615541e-05	
34.9	0.0001923947048	34.9	2.638792563e-05	
35	0.0001885337553	35	2.585826261e-05	
35.1	0.0001846648875	35.1	2.532754298e-05	
35.2	0.0001807909389	35.2	2.479614923e-05	
35.3	0.0001769147677	35.3	2.426446815e-05	
35.4	0.0001730392448	35.4	2.373288938e-05	
35.5	0.0001691672454	35.5	2.32018041e-05	
35.6	0.0001653016417	35.6	2.267160377e-05	
35.7	0.0001614452953	35.7	2.214267897e-05	
35.8	0.0001576010497	35.8	2.161541828e-05	
35.9	0.0001537717241	35.9	2.10902072e-05	
36	0.0001499601059	36	2.056742722e-05	
36.1	0.0001461689445	36.1	2.004745479e-05	
36.2	0.0001424009453	36.2	1.953066047e-05	
36.3	0.0001386587632	36.3	1.901740804e-05	
36.4	0.0001349449972	36.4	1.850805368e-05	
36.5	0.0001312621845	36.5	1.800294519e-05	
36.6	0.0001276127956	36.6	1.750242124e-05	
36.7	0.0001239992289	36.7	1.700681068e-05	
36.8	0.0001204238063	36.8	1.65164319e-05	
36.9	0.0001168887686	36.9	1.603159215e-05	
37	0.0001133962714	37	1.555258704e-05	
37.1	0.0001099483811	37.1	1.507969996e-05	
37.2	0.0001065470716	37.2	1.46132016e-05	
37.3	0.000103194221	37.3	1.415334955e-05	
37.4	9.989160886e-05	37.4	1.370038785e-05	
37.5	9.66409134e-05	37.5	1.325454667e-05	
37.6	9.344370959e-05	37.6	1.281604203e-05	
37.7	9.030146718e-05	37.7	1.238507549e-05	
37.8	8.721554922e-05	37.8	1.196183399e-05	
37.9	8.418721089e-05	37.9	1.154648969e-05	
38	8.121759873e-05	38	1.113919984e-05	
38.1	7.830775009e-05	38.1	1.074010671e-05	
38.2	7.545859303e-05	38.2	1.034933758e-05	
38.3	7.26709465e-05	38.3	9.967004784e-06	
38.4	6.994552082e-05	38.4	9.593205733e-06	
38.5	6.72829185e-05	38.5	9.228023065e-06	
38.6	6.468363533e-05	38.6	8.87152478e-06	
38.7	6.214806182e-05	38.7	8.523764436e-06	
38.8	5.967648485e-05	38.8	8.18478138e-06	
38.9	5.726908959e-05	38.9	7.854601009e-06	
39	5.492596175e-05	39	7.533235078e-06	
39.1	5.264708996e-05	39.1	7.220682028e-06	
39.2	5.043236845e-05	39.2	6.916927351e-06	
39.3	4.82815999e-05	39.3	6.621943984e-06	
39.4	4.619449845e-05	39.4	6.335692723e-06	
39.5	4.4170693e-05	39.5	6.058122668e-06	
39.6	4.22097305e-05	39.6	5.789171683e-06	
39.7	4.03110795e-05	39.7	5.528766879e-06	
39.8	3.847413381e-05	39.8	5.276825115e-06	
39.9	3.669821619e-05	39.9	5.033253505e-06	
40	3.498258221e-05	40	4.79794995e-06	
40.1	3.332642413e-05	40.1	4.570803665e-06	
40.2	3.172887487e-05	40.2	4.351695729e-06	
40.3	3.018901197e-05	40.3	4.140499624e-06	
40.4	2.870586164e-05	40.4	3.93708179e-06	
40.5	2.727840272e-05	40.5	3.741302177e-06	
40.6	2.590557075e-05	40.6	3.553014787e-06	
40.7	2.458626189e-05	40.7	3.372068229e-06	
40.8	2.331933693e-05	40.8	3.198306254e-06	
40.9	2.210362513e-05	40.9	3.031568295e-06	
41	2.093792809e-05	41	2.871689986e-06	
41.1	1.982102348e-05	41.1	2.718503684e-06	
41.2	1.875166875e-05	41.2	2.571838968e-06	
41.3	1.772860469e-05	41.3	2.431523135e-06	
41.4	1.675055889e-05	41.4	2.297381672e-06	
41.5	1.581624916e-05	41.5	2.16923872e-06	
41.6	1.492438671e-05	41.6	2.046917521e-06	
41.7	1.40736793e-05	41.7	1.930240841e-06	
41.8	1.326283426e-05	41.8	1.819031385e-06	
41.9	1.249056126e-05	41.9	1.713112184e-06	
42	1.175557512e-05	42	1.612306968e-06	
42.1	1.105659829e-05	42.1	1.516440522e-06	
42.2	1.039236333e-05	42.2	1.425339011e-06	
42.3	9.761615156e-06	42.3	1.338830298e-06	
42.4	9.163113157e-06	42.4	1.256744229e-06	
42.5	8.595633199e-06	42.5	1.178912912e-06	
42.6	8.057969425e-06	42.6	1.105170961e-06	
42.7	7.548935945e-06	42.7	1.035355727e-06	
42.8	7.067368364e-06	42.8	9.69307511e-07	
42.9	6.61212517e-06	42.9	9.068697513e-07	
43	6.182088979e-06	43	8.478891962e-07	
43.1	5.776167649e-06	43.1	7.922160553e-07	
43.2	5.393295245e-06	43.2	7.397041333e-07	
43.3	5.032432889e-06	43.3	6.902109451e-07	
43.4	4.692569472e-06	43.4	6.435978148e-07	
43.5	4.37272225e-06	43.5	5.997299564e-07	
43.6	4.071937322e-06	43.6	5.5847654e-07	
43.7	3.789289996e-06	43.7	5.197107416e-07	
43.8	3.523885046e-06	43.8	4.833097791e-07	
43.9	3.274856876e-06	43.9	4.491549335e-07	
44	3.041369578e-06	44	4.171315578e-07	
44.1	2.822616905e-06	44.1	3.871290735e-07	
44.2	2.617822165e-06	44.2	3.59040955e-07	
44.3	2.426238024e-06	44.3	3.327647038e-07	
44.4	2.247146252e-06	44.4	3.082018126e-07	
44.5	2.079857386e-06	44.5	2.8525772e-07	
44.6	1.923710343e-06	44.6	2.638417567e-07	
44.7	1.778071971e-06	44.7	2.438670842e-07	
44.8	1.64233655e-06	44.8	2.252506268e-07	
44.9	1.515925252e-06	44.9	2.079129964e-07	
45	1.398285551e-06	45	1.917784127e-07	
45.1	1.288890604e-06	45.1	1.76774618e-07	
45.2	1.187238603e-06	45.2	1.62832788e-07	
45.3	1.092852093e-06	45.3	1.498874386e-07	
45.4	1.005277274e-06	45.4	1.378763299e-07	
45.5	9.240832823e-07	45.5	1.267403679e-07	
45.6	8.488614585e-07	45.6	1.164235038e-07	
45.7	7.792246034e-07	45.7	1.068726323e-07	
45.8	7.148062284e-07	45.8	9.803748869e-08	
45.9	6.552598018e-07	45.9	8.987054513e-08	
46	6.002579935e-07	46	8.232690751e-08	
46.1	5.494919223e-07	46.1	7.536421197e-08	
46.2	5.026704068e-07	46.2	6.894252228e-08	
46.3	4.595192243e-07	46.3	6.302422806e-08	
46.4	4.197803774e-07	46.4	5.757394433e-08	
46.5	3.832113724e-07	46.5	5.255841247e-08	
46.6	3.495845096e-07	46.6	4.794640288e-08	
46.7	3.186861885e-07	46.7	4.37086197e-08	
46.8	2.903162275e-07	46.8	3.981760754e-08	
46.9	2.642872015e-07	46.9	3.624766056e-08	
47	2.404237961e-07	47	3.297473392e-08	
47.1	2.185621808e-07	47.1	2.997635789e-08	
47.2	1.985494018e-07	47.2	2.723155445e-08	
47.3	1.802427941e-07	47.3	2.472075674e-08	
47.4	1.635094141e-07	47.4	2.24257312e-08	
47.5	1.482254927e-07	47.5	2.032950258e-08	
47.6	1.342759091e-07	47.6	1.841628178e-08	
47.7	1.215536858e-07	47.7	1.667139656e-08	
47.8	1.099595039e-07	47.8	1.508122508e-08	
47.9	9.94012396e-08	47.9	1.363313233e-08	
48	8.979352105e-08	48	1.231540934e-08	
48.1	8.105730553e-08	48.1	1.111721521e-08	
48.2	7.311947669e-08	48.2	1.002852183e-08	
48.3	6.591246136e-08	48.3	9.040061388e-09	
48.4	5.937386566e-08	48.4	8.14327639e-09	
48.5	5.344612974e-08	48.5	7.330272361e-09	
48.6	4.807620084e-08	48.6	6.593772983e-09	
48.7	4.321522407e-08	48.7	5.927077679e-09	
48.8	3.881825024e-08	48.8	5.324021557e-09	
48.9	3.484396037e-08	48.9	4.778937612e-09	
49	3.12544061e-08	49	4.286621133e-09	
49.1	2.801476553e-08	49.1	3.842296205e-09	
49.2	2.509311369e-08	49.2	3.441584239e-09	
49.3	2.246020732e-08	49.3	3.080474446e-09	
49.4	2.008928298e-08	49.4	2.755296155e-09	
49.5	1.79558682e-08	49.5	2.462692903e-09	
49.6	1.603760487e-08	49.6	2.199598218e-09	
49.7	1.431408428e-08	49.7	1.963212995e-09	
49.8	1.276669334e-08	49.8	1.750984399e-09	
49.9	1.137847125e-08	49.9	1.560586216e-09	
50	1.013397621e-08	50	1.389900561e-09	
50.1	9.019161422e-09	50.1	1.237000883e-09	
50.2	8.021260117e-09	50.2	1.100136186e-09	
50.3	7.128678814e-09	50.3	9.777163949e-10	
